Remedy;Installation of Color Sensor PCB 1 Referring to [10.7 Adjustment of Color Sensor’s Position after Replacement] on page 10-49, check the output voltage from the Color Sensor PCB. Is a proper voltage output from the sensor? No Adjust the installation position of Color Sensor PCB correctly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3012
Description;Process 2 Color Sensor reading error
Causes;
Remedy;Installation of Color Sensor PCB 1 Referring to [10.7 Adjustment of Color Sensor’s Position after Replacement] on page 10-49, check the output voltage from the Color Sensor PCB. Is a proper voltage output from the sensor? No Adjust the installation position of Color Sensor PCB correctly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3013
Description;Process 3 Color Sensor reading error
Causes;
Remedy;Installation of Color Sensor PCB 1 Referring to [10.7 Adjustment of Color Sensor’s Position after Replacement] on page 10-49, check the output voltage from the Color Sensor PCB. Is a proper voltage output from the sensor? No Adjust the installation position of Color Sensor PCB correctly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-3014
Description;Process 4 Color Sensor reading error
Causes;
Remedy;Installation of Color Sensor PCB 1 Referring to [10.7 Adjustment of Color Sensor’s Position after Replacement] on page 10-49, check the output voltage from the Color Sensor PCB. Is a proper voltage output from the sensor? No Adjust the installation position of Color Sensor PCB correctly. Color Sensor PCB (PW10781) 2 Can the problem be fixed by replacing the Color Sensor PCB? Yes OK I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK
Code;E-A001
Description;Flash memory writing error
Causes;
Remedy;Main Control PCB (PW10720) 1 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-A010
Description;IO board A communication error
Causes;Communication error with I/O PCB occurs.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? I/O A PCB (PW10721) Main Control PCB (PW10720) No Connect it firmly. I/O A PCB (PW10721) 3 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;E-A011
Description;IO board B communication error
Causes;Communication error with I/O PCB occurs.
Remedy;Harness 1 Is the harness correctly connected to each of the following components? I/O B PCB (PW10722) Main Control PCB (PW10720) No Connect it firmly. I/O B PCB (PW10722) 3 Can the problem be fixed by replacing the I/O B PCB? Yes OK Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0105
Description;Jam around the Bypass Feeder Region (J-0105 : At power on)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Bypass Set Sensor (PH38) Sensor PCB (PW10740_E) I/O B PCB (PW10722) No Connect it firmly. Bypass Set Sensor (PH38) Sensor PCB (PW10740_E) I/O B PCB (PW10722) 2 Check the status of the output signal from the Bypass Set Sensor in the Function Checking Mode. Code : 605 (Sensors in Bypass Feeder) Does the signal status change when the media is set or removed? No 1. Replace the Bypass Set Sensor. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0111, J-0411
Description;Jam around the Cutter Region (J-0111 : At power on & J-0411 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Print Timing Sensor (PH18) I/O B PCB (PW10722) No Connect it firmly. Print Timing Sensor (PH18) I/O B PCB (PW10722) 2 Check the status of the output signal from the Print Timing Sensor in the Input Signal Monitoring Mode. Code : 000 (Print Timing Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Print Timing Sensor. 2. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0112, J-0412
Description;Jam around the Lower Registration (Bottom Corner) Region (J-0112 At power on: & J-0412 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Registration Rear Sensor (PH20) I/O B PCB (PW10722) No Connect it firmly. Registration Rear Sensor (PH20) I/O B PCB (PW10722) 2 Check the status of the output signal from the Print Timing Sensor in the Input Signal Monitoring Mode. Code : 002 (Registration Rear Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Registration Rear Sensor. 2. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0121, J-0421
Description;Jam around the Transportation Unit 1 Region (J-0121 : At power on & J-0421 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 1 (PH21) I/O B PCB (PW10722) No Connect it firmly. Separation Sensor 1 (PH21) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 1 in the Input Signal Monitoring Mode. Code : 004 (Separation Sensor 1) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 1. 2. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0122, J-0422
Description;Jam around the Transportation Unit 2 Region (J-0122 : At power on & J-0422 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 2 (PH22) I/O B PCB (PW10722) No Connect it firmly. Separation Sensor 2 (PH22) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 2 in the Input Signal Monitoring Mode. Code : 005 (Separation Sensor 2) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 2. 2. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0123, J-0423
Description;Jam around the Transportation Unit 3 Region (J-0123 : At power on & J-0423 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 3 (PH23) I/O B PCB (PW10722) No Connect it firmly. Separation Sensor 3 (PH23) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 3 in the Input Signal Monitoring Mode. Code : 006 (Separation Sensor 3) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 3. 2. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0124, J-0424
Description;Jam around the Upper Registration (Transportation Unit 4) Region (J-0124 : At power on & J-0424 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 4 (PH24) I/O B PCB (PW10722) No Connect it firmly. Separation Sensor 4 (PH24) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 4 in the Input Signal Monitoring Mode. Code : 007 (Separation Sensor 4) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 4. 2. Replace the I/O B PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0131
Description;Jam in the Fuser Region (J-0131 : At power on)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Exit Sensor (LS2) I/O A PCB (PW10721) No Connect it firmly. Exit Sensor (LS2) 2 Does the actuator of the Exit Sensor move smoothly? No Reinstall the Exit Sensor so that the actuator moves smoothly. Exit Sensor (LS2) I/O A PCB (PW10721) 3 Check the status of the output signal from the Exit Sensor in the Input Signal Monitoring Mode. Code : 003 (Exit Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Exit Sensor. 2. Replace the I/O A PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0181, J-0481
Description;Jam in the Auto Stacker (J-0181 : At power on & J-0481 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to the Auto Stacker? No Connect it firmly. Sensor (PH1) of Auto Stacker DC Controller PCB (PW5420) of Auto Stacker I/O A PCB (PW10721) 2 Check the status of the output signal from the Auto Stacker in the Input Signal Monitoring Mode. Code : 30E (Stacker input) Does the signal status change when the media is set or removed? No 1. Replace the sensor of the Auto Stacker. 2. Replace the DC Controller PCB of the Auto Stacker. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 3 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0205
Description;Jam around the Bypass Feeder Region (J-0205 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Bypass Set Sensor (PH38) Sensor PCB (PW10740_E) I/O B PCB (PW10722) Bypass Feeder Motor (M6) Driver PCB (PW10755_A) Bypass Feeder Clutch (MC11) Bypass Pick Up Solenoid (SL6) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Bypass Set Sensor (PH38) Sensor PCB (PW10740_E) I/O B PCB (PW10722) 2 Check the status of the output signal from the Bypass Set Sensor in the Function Checking Mode. Code : 605 (Sensors in Bypass Feeder) Does the signal status change when the media is set or removed? No 1. Replace the Bypass Set Sensor. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Bypass Feeder Motor (M6) Driver PCB (PW10755_A) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Bypass Feeder Motor individually in the Function Checking Mode. Code : 126 (Bypass Feeder Motor) Does the Paper Feed Motor function normally? No 1. Replace the Bypass Feeder Motor or the Driver PCB. 2. If the LE909 on the Fuse PCB is lighting, check all the component relating with the J903-1 and find the cause of the problem. Then replace the Fuse F909 on the Fuse PCB. 3. Replace the I/O A PCB. Bypass Feeder Clutch (MC11) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 4 Try to operate the Bypass Feeder Clutch individually in the Function Checking Mode. Code : 207 (Bypass Feeder Clutch) Does the Bypass Feeder Clutch function normally? No 1. Replace the Bypass Feeder Clutch or the Driver PCB. 2. If the LE924 on the Fuse PCB is lighting, check all the component relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 3. Replace the I/O A PCB. Bypass Pick Up Solenoid (SL6) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 5 Try to operate the Bypass Pick Up Solenoid individually in the Function Checking Mode. Code : 210 (Bypass Pick Up Solenoid) Does the Bypass Pick Up Solenoid function normally? No 1. Replace the Bypass Pick Up Solenoid or the Driver PCB. 2. If the LE924 on the Fuse PCB is lighting, check all the component relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0211
Description;Jam around the Cutter Region (J-0211 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Print Timing Sensor (PH18) I/O B PCB (PW10722) Feed Roller Clutch (MC4) Middle Feed Roller Clutch (MC6) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Print Timing Sensor (PH18) I/O B PCB (PW10722) 2 Check the status of the output signal from the Print Timing Sensor in the Input Signal Monitoring Mode. Code : 000 (Print Timing Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Print Timing Sensor. 2. Replace the I/O B PCB. Feed Roller Clutch (MC4) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Feed Roller Clutch individually in the Function Checking Mode. Code : 20A (Feed Roller Clutch) Does the Feed Roller Clutch function normally? No 1. Replace the Feed Roller Clutch or the Driver PCB. 2. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 3. Replace the I/O A PCB. Middle Feed Roller Clutch (MC6) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 4 Try to operate the Middle Feed Roller Clutch individually in the Function Checking Mode. Code : 20b (Middle Feed Roller Clutch) Does the Middle Feed Roller Clutch function normally? No 1. Replace the Middle Feed Roller Clutch or the Driver PCB. 2. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 5 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0212
Description;Jam around the Lower Registration (Bottom Corner) Region (J-0212 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Registration Rear Sensor (PH20) I/O B PCB (PW10722) Registration Front Roller Clutch (MC8) Driver PCB (PW10755_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Registration Rear Sensor (PH20) I/O B PCB (PW10722) 2 Check the status of the output signal from the Print Timing Sensor in the Input Signal Monitoring Mode. Code : 002 (Registration Rear Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Registration Rear Sensor. 2. Replace the I/O B PCB. Registration Front Roller Clutch (MC8) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Registration Front Roller Clutch individually in the Function Checking Mode. Code : 20C (Registration Front Roller Clutch) Does the Registration Front Roller Clutch function normally? No 1. Replace the Registration Front Roller Clutch or the Driver PCB. 2. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0221
Description;Jam around the Transportation Unit 1 Region (J-0221 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 1 (PH21) I/O B PCB (PW10722) Separation Fan 1A to 1E (FM19 to 27) Driver PCB (PW10755_A) Driver PCB (PW10755_C) Transfer Assist Fan 1A to 1F (FM60 to 65) Driver PCB (PW10755_F) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Separation Sensor 1 (PH21) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 1 in the Input Signal Monitoring Mode. Code : 004 (Separation Sensor 1) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 1. 2. Replace the I/O B PCB. Separation Fans 1A to 1E (FM19 to 27) 3 Can the problem be fixed by replacing the Separation Fan? (Try to replace the fans one by one.) Yes OK Driver PCB (PW10755_A) Driver PCB (PW10755_C) 4 Can the problem be fixed by replacing either of the following boards? Driver PCB (PW10755_A) Driver PCB (PW10755_C) Yes OK Fuse PCB 5 Is either LE909 or LE914 on the Fuse PCB lighting? Yes 1. If the LE909 on the Fuse PCB is lighting, check all the component relating with the J903-1 and find the cause of the problem. Then replace the Fuse F909 on the Fuse PCB. 1. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. Transfer Assist Fan 1A to 1F (FM60 to 65) Driver PCB (PW10755_F) Fuse PCB (PW10790) I/O B PCB (PW10722) 6 Try to operate the Transfer Assist Fans 1A to 1F individually in the Function Checking Mode. Code: 302 (Transfer Assist Fan 1A & 1B) 303 (Transfer Assist Fan 1C) 304 (Transfer Assist Fan 1D) 305 (Transfer Assist Fan 1E) 306 (Transfer Assist Fan 1F) Does the Registration Front Roller Clutch function normally? No 1. Replace the defective Transfer Assist Fan or the Driver PCB. 2. If the LE929 on the Fuse PCB is lighting, check all the component relating with the J908-1 and find the cause of the problem. Then replace the Fuse F929 on the Fuse PCB. 3. Replace the I/O B PCB. I/O A PCB (PW10721) 7 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 8 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0222
Description;Jam around the Transportation Unit 2 Region (J-0222 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 2 (PH22) I/O B PCB (PW10722) Separation Fan 2A to 2E (FM28 to 36) Driver PCB (PW10755_A) Driver PCB (PW10755_C) Transfer Assist Fan 2A to 2F (FM66 to 71) Driver PCB (PW10755_G) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Separation Sensor 2 (PH22) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 2 in the Input Signal Monitoring Mode. Code : 005 (Separation Sensor 2) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 2. 2. Replace the I/O B PCB. Separation Fans 2A to 2E (FM28 to 36) 3 Can the problem be fixed by replacing the Separation Fan? (Try to replace the fans one by one.) Yes OK Driver PCB (PW10755_A) Driver PCB (PW10755_C) 4 Can the problem be fixed by replacing either of the following boards? Driver PCB (PW10755_A) Driver PCB (PW10755_C) Yes OK Fuse PCB 5 Is either LE909 or LE914 on the Fuse PCB lighting? Yes 1. If the LE909 on the Fuse PCB is lighting, check all the component relating with the J903-1 and find the cause of the problem. Then replace the Fuse F909 on the Fuse PCB. 1. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. Transfer Assist Fan 2A to 2F (FM66 to 71) Driver PCB (PW10755_G) Fuse PCB (PW10790) I/O B PCB (PW10722) 6 Try to operate the Transfer Assist Fans 2A to 2F individually in the Function Checking Mode. Code: 307 (Transfer Assist Fan 2A & 2B) 308 (Transfer Assist Fan 2C) 309 (Transfer Assist Fan 2D) 30A (Transfer Assist Fan 2E) 30b (Transfer Assist Fan 2F) Does the Registration Front Roller Clutch function normally? No 1. Replace the defective Transfer Assist Fan or the Driver PCB. 2. If the LE930 on the Fuse PCB is lighting, check all the component relating with the J908-3 and find the cause of the problem. Then replace the Fuse F930 on the Fuse PCB. 3. Replace the I/O B PCB. I/O A PCB (PW10721) 7 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 8 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0223
Description;Jam around the Transportation Unit 3 Region (J-0223 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 3 (PH23) I/O B PCB (PW10722) Separation Fan 3A to 3E (FM37 to 45) Driver PCB (PW10755_B) Driver PCB (PW10755_C) Transfer Assist Fan 3A to 3F (FM72 to 77) Driver PCB (PW10755_H) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Separation Sensor 3 (PH23) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 3 in the Input Signal Monitoring Mode. Code : 006 (Separation Sensor 3) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 3. 2. Replace the I/O B PCB. Separation Fans 3A to 3E (FM37 to 45) 3 Can the problem be fixed by replacing the Separation Fan? (Try to replace the fans one by one.) Yes OK Driver PCB (PW10755_B) Driver PCB (PW10755_C) 4 Can the problem be fixed by replacing either of the following boards? Driver PCB (PW10755_B) Driver PCB (PW10755_C) Yes OK Fuse PCB 5 Is either LE910 or LE914 on the Fuse PCB lighting? Yes 1. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 1. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. Transfer Assist Fan 3A to 3F (FM72 to 77) Driver PCB (PW10755_H) Fuse PCB (PW10790) I/O B PCB (PW10722) 6 Try to operate the Transfer Assist Fans 3A to 2F individually in the Function Checking Mode. Code: 30C (Transfer Assist Fan 2A & 2B) 30d (Transfer Assist Fan 2C) 30E (Transfer Assist Fan 2D) 30F (Transfer Assist Fan 2E) 310 (Transfer Assist Fan 2F) Does the Registration Front Roller Clutch function normally? No 1. Replace the defective Transfer Assist Fan or the Driver PCB. 2. If the LE931 on the Fuse PCB is lighting, check all the component relating with the J908-5 and find the cause of the problem. Then replace the Fuse F931 on the Fuse PCB. 3. Replace the I/O B PCB. I/O A PCB (PW10721) 7 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 8 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0224
Description;Jam around the Upper Registration (Transportation Unit 4) Region (J-0224 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Separation Sensor 4 (PH24) I/O B PCB (PW10722) Separation Fan 4A to 4E (FM46 to 54) Driver PCB (PW10755_B) Driver PCB (PW10755_C) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Separation Sensor 4 (PH24) I/O B PCB (PW10722) 2 Check the status of the output signal from the Separation Sensor 4 in the Input Signal Monitoring Mode. Code : 007 (Separation Sensor 4) Does the signal status change when the media is set or removed? No 1. Replace the Separation Sensor 4. 2. Replace the I/O B PCB. Separation Fans 4A to 4E (FM46 to 54) 3 Can the problem be fixed by replacing the Separation Fan? (Try to replace the fans one by one.) Yes OK Driver PCB (PW10755_B) Driver PCB (PW10755_C) 4 Can the problem be fixed by replacing either of the following boards? Driver PCB (PW10755_B) Driver PCB (PW10755_C) Yes OK Fuse PCB 5 Is either LE910 or LE914 on the Fuse PCB lighting? Yes 1. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 1. If the LE914 on the Fuse PCB is lighting, check all the component relating with the J904-3 and find the cause of the problem. Then replace the Fuse F914 on the Fuse PCB. I/O A PCB (PW10721) 6 Can the problem be fixed by replacing the I/O A PCB? Yes OK Main Control PCB (PW10720) 7 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0231
Description;Jam in the Fuser Region (J-0231 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Exit Sensor (LS2) Attraction Roller Motor (M4) Attraction Roller Motor Driver PCB (FTD3S4P11-01) Fuser Motor (M5) Fuser Motor Driver PCB (FTD3S4P11-01) Transfer Assist Fan 3A to 3F (FM72 to 77) HV Power Supply PCB (HVP10) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Exit Sensor (LS2) I/O A PCB (PW10721) 2 Check the status of the output signal from the Exit Sensor in the Input Signal Monitoring Mode. Code : 003 (Exit Sensor) Does the signal status change when the media is set or removed? No 1. Replace the Exit Sensor. 2. Replace the I/O A PCB. Attraction Roller Motor (M4) Attraction Roller Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Attraction Roller Motor individually in the Function Checking Mode. Code: 10A (Attraction Roller Motor) Does the Attraction Roller Motor function normally? No 1. Replace the Attraction Roller Motor. 2. If the LE918 on the Fuse PCB is lighting, check all the component relating with the J905-3 and find the cause of the problem. Then replace the Fuse F918 on the Fuse PCB. 3. Replace the I/O A PCB. Fuser Motor (M5) Fuser Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 4 Try to operate the Fuser Motor individually in the Function Checking Mode. Code: 10b (Fuser Motor) Does the Attraction Roller Motor function normally? No 1. Replace the Fuser Motor. 2. If the LE917 on the Fuse PCB is lighting, check all the component relating with the J905-1 and find the cause of the problem. Then replace the Fuse F917 on the Fuse PCB. 3. Replace the I/O A PCB. HV Power Supply PCB (HVP10) Silicone Serge Absorber 5 Try to apply the Attraction Corona Bias in the Function Checking Mode. Code : 41C (Attraction Corona Bias) While outputting the Bias, check the voltage between the Attraction Corona House and the ground with the multimeter. Is it about -700V? No 1. Replace the Silicone Surge Absorber on the guiding rail of the Attraction Corona Unit. 2. Replace the HV Power Supply PCB. 3. If the LE911 on the Fuse PCB is lighting, check all the component relating with the J903-5 and find the cause of the problem. Then replace the Fuse F911 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0281
Description;Jam in the Auto Stacker (J-0281 : LE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to the Auto Stacker? No Connect it firmly. Sensor (PH1) of Auto Stacker DC Controller PCB (PW5420) of Auto Stacker I/O A PCB (PW10721) 2 Check the status of the output signal from the Auto Stacker in the Input Signal Monitoring Mode. Code : 30E (Stacker input) Does the signal status change when the media is set or removed? No 1. Replace the sensor of the Auto Stacker. 2. Replace the DC Controller PCB of the Auto Stacker. 3. Replace the I/O A PCB. Motor (M1) of Auto Stacker Motor Driver PCB (PW3125 of Auto Stacker) 3 Is the motor of the Auto Stacker functioning during printing? No 1. Replace the motor of the Auto Stacker. 2. Replace the Motor Driver PCB of the Auto Stacker. Main Control PCB (PW10720) 4 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0401
Description;Jam around the Roll Deck 1 Region (& J-0401 : TE delay)
Causes;
Remedy;Harness 1 Is the harness correctly connected to each of the following components? Paper Set Sensor 1 (PH48) Sensor PCB (PW10740_A) I/O B PCB (PW10722) Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Paper Feed Clutch 1 (MC1) Driver PCB (PW10755_B) Pick Up Clutch 1 (MC12) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O A PCB (PW10721) No Connect it firmly. Paper Set Sensor 1 (PH48) Sensor PCB (PW10740_A) I/O B PCB (PW10722) 2 Check the status of the output signal from the Paper Set Sensor 1 in the Function Checking Mode. Code : 601 (Switches and Sensors in Roll Deck 1) Does the signal status change when the media is set or removed? No 1. Replace the Paper Set Sensor 1. 2. Replace the Sensor PCB. 3. Replace the I/O B PCB. Paper Feed Motor (M1) Paper Feed Motor Driver PCB (FTD3S4P11-01) Fuse PCB (PW10790) I/O A PCB (PW10721) 3 Try to operate the Paper Feed Motor individually in the Function Checking Mode. Code : 108 (Paper Feed Motor [Normal rotation]) Does the Paper Feed Motor function normally? No 1. Replace the Paper Feed Motor or the Paper Feed Motor Driver PCB. 2. If the LE908 on the Fuse PCB is lighting, check all the component relating with the J902-7 and find the cause of the problem. Then replace the Fuse F908 on the Fuse PCB. 3. Replace the I/O A PCB. Paper Feed Clutch 1 (MC1) Driver PCB (PW10755_B) Fuse PCB (PW10790) I/O A PCB (PW10721) 4 Try to operate the Paper Feed Clutch 1 individually in the Function Checking Mode. Code : 200 (Paper Feed Clutch 1) Does the Paper Feed Clutch 1 function normally? No 1. Replace the Paper Feed Clutch 1 or the Driver PCB. 2. If the LE910 on the Fuse PCB is lighting, check all the component relating with the J903-3 and find the cause of the problem. Then replace the Fuse F910 on the Fuse PCB. 3. Replace the I/O A PCB. Pick Up Clutch 1 (MC12) Driver PCB (PW10755_D) Fuse PCB (PW10790) I/O B PCB (PW10722) 5 Try to operate the Pick Up Clutch 1 individually in the Function Checking Mode. Code : 203 (Pick Up Clutch 1) Does the Pick Up Clutch 1 function normally? No 1. Replace the Pick Up Clutch 1 or the Driver PCB. 2. If the LE924 on the Fuse PCB is lighting, check all the component relating with the J906-7 and find the cause of the problem. Then replace the Fuse F924 on the Fuse PCB. 3. Replace the I/O A PCB. Main Control PCB (PW10720) 6 Can the problem be fixed by replacing the Main Control PCB? Yes OK
Code;J-0402
Description;Jam around the Roll Deck 2 Region (J-0402 : TE delay)
Causes;
